ranking,objetivo,semanas,spread,sd_sem,sem_ok,p,spread_crudo,atr_ratio,atr_propio,sin_top3,sin_top1,fdr_ok,veredicto
beta_T10 x d_T10 ~ sin roc_168 [bajo],corto,194,0.33047243726441644,2.2063079903751532,0.6030927835051546,0.021,0.003856724949292497,1.0865382066171003,0.8168270996795888,0.28599892383916325,0.29377085834540084,False,muere en la correccion (FDR q=0.1)
beta_T10 x d_T10 [bajo],corto,194,0.3268651909804558,2.1242280688410027,0.5824742268041238,0.018,0.0039978447583939375,1.0717037810031536,0.8060054256183725,0.2635646712534238,0.29315254540757973,False,muere en la correccion (FDR q=0.1)
CTRL roc_168 [bajo],corto,203,0.18055385630518891,1.8879283962947517,0.5270935960591133,0.0775,0.001889103720262134,1.0280180743791267,0.7501193470882742,0.11594991147067835,0.1600592858804898,False,muere en la correccion (FDR q=0.1)
beta_T10 ~ sin roc_168,corto,195,0.11678208239484132,2.1731353708814245,0.5384615384615384,0.2245,0.001563441354918174,1.0780644287072028,0.8192453726777058,0.016962538611638458,0.0795793994220473,False,dentro del MDE del azar (±0.362)
CONTROL azar 3,corto,203,0.09583608192937217,1.6822793275436843,0.541871921182266,0.214,4.278802381176395e-05,1.0090925557494745,0.8082914582890363,0.04162864608526616,0.07255570296406003,False,control
beta_T10,corto,195,0.09111412451681812,2.2309371308969523,0.49230769230769234,0.287,0.0016735252737564684,1.0718005794965075,0.8193324815643175,0.022660746324369384,0.06083414274663507,False,dentro del MDE del azar (±0.362)
beta_ORO x d_ORO,corto,194,0.08414800032146846,1.8954882753467759,0.5,0.2835,0.0021432886580695287,1.0794003363158573,0.8229941647206206,0.014261473882036076,0.08206146397833654,False,dentro del MDE del azar (±0.362)
beta_ORO x d_ORO ~ sin roc_168,corto,194,0.05246578065666058,1.789345147413862,0.4639175257731959,0.3675,0.0016617086464491685,1.063394966611767,0.8189356331895792,-0.019667084078419956,0.005154728246268629,False,dentro del MDE del azar (±0.362)
beta_ORO ~ sin roc_168,corto,195,-0.04974684840146954,1.9283794483210381,0.48205128205128206,1.0,-0.0007193968686330966,1.0515677261514265,0.8098723530805416,-0.1163612586720859,-0.09925114747139589,False,spread <= 0
beta_DXY x d_DXY ~ sin roc_168 [bajo],corto,194,-0.05571045599320492,2.3886045969247993,0.5051546391752577,1.0,0.0003399329466549205,1.06206721723903,0.803906445814497,-0.12010595324099675,-0.09636428185591356,False,spread <= 0
beta_ORO,corto,195,-0.07630421443506373,2.0883948005676363,0.49743589743589745,1.0,-0.0007436887726097671,1.0537426030150416,0.80801087395259,-0.14909156567958287,-0.08715235574627721,False,spread <= 0
beta_DXY,corto,195,-0.07702430528311321,2.219271791295703,0.4461538461538462,1.0,-0.0017153668141254399,0.958566119585955,0.8118630166146388,-0.19718803305455077,-0.09553260503940311,False,spread <= 0
beta_T10 [bajo],corto,195,-0.09257621688207605,2.1497583038871846,0.5384615384615384,1.0,-0.0003928653067150113,1.0862827246931925,0.8043463230589678,-0.1581017934569659,-0.10213677095173003,False,spread <= 0
beta_DXY ~ sin roc_168 [bajo],corto,195,-0.11163098034980846,2.374486640701432,0.517948717948718,1.0,-0.0006713296608210456,1.1091280166174078,0.8056415272118198,-0.14952668015521078,-0.12383397024190755,False,spread <= 0
beta_DXY x d_DXY [bajo],corto,194,-0.12107357372864724,2.417837227335853,0.4742268041237113,1.0,-0.0009583006235565009,1.0453967542685216,0.7996427840837306,-0.22531401049095282,-0.15551929130020214,False,spread <= 0
beta_T10 ~ sin roc_168 [bajo],corto,195,-0.12175510386117636,2.1486511247836027,0.5025641025641026,1.0,-0.0009401834965403728,1.0794248604664063,0.8074544314278855,-0.19849256053309672,-0.1553691048096484,False,spread <= 0
beta_DXY ~ sin roc_168,corto,195,-0.12593595194164933,2.097121931041622,0.4512820512820513,1.0,-0.002040121095108646,0.9759230254233353,0.8122969926741049,-0.16455597797392363,-0.13641521662847259,False,spread <= 0
beta_DXY x d_DXY ~ sin roc_168,corto,194,-0.1329096185559629,2.033698734065235,0.4690721649484536,1.0,-0.0026384152382193152,1.022334107315663,0.8104049726972005,-0.1842526439741749,-0.1409740331532659,False,spread <= 0
